OrderBl_确认,_Order_Driver_confirmOperation
OrderBl_添加订单,_Order_Driver_addOrder
OrderBl_获得订单,_Order_Driver_inquireOrder
OrderBl_预估时间和计算成本,_Order_Driver_costAndTime
OrderBl_更新订单,_Order_Driver_updateOrder
FacilityBl_确认,_Facility_Driver_confirmOperation
FacilityBl_添加车辆,_Facility_Driver_addFacility
FacilityBl_删除车辆,_Facility_Driver_deleteFacility
FacilityBl_修改车辆信息,_Facility_Driver_modifyFacility
FacilityBl_查找车辆信息,_Facility_Driver_findFacility
FacilityBl_添加司机,_Facility_Driver_addDriver
FacilityBl_删除司机,_Facility_Driver_deleteDriver
FacilityBl_修改司机信息,_Facility_Driver_modifyDriver
FacilityBl_查找司机信息,_Facility_Driver_findDriver
BranchBl_确认,_Branch_Driver_confirmOperation
BranchBl_获得所有商品,_Branch_Driver_getAllCommodities
BranchBl_获得所有订单号,_Branch_Driver_getAllOrderNumber
BranchBl_生成货物到达单,_Branch_Driver_getBranchArrivalList
BranchBl_生成派件单,_Branch_Driver_getDeliveryList
BranchBl_生成装车单,_Branch_Driver_truckDeliver
BranchData_添加营业厅,_Branch_Driver_insert
BranchData_查询营业厅,_Branch_Driver_find
BranchData_修改营业厅,_Branch_Driver_update
TransferBl_确认,_Transfer_Driver_confirmOperation
TransferBl_获得所有商品,_Transfer_Driver_getAllCommodities
TransferBl_生成飞机转运中转单,_Transfer_Driver_planeTransfer
TransferBl_生成汽车转运中转单,_Transfer_Driver_truckTransfer
TransferBl_生成火车转运中转单,_Transfer_Driver_trainTransfer
TransferBl_生成中转中心到达单,_Transfer_Driver_receiptList
TransferData_添加中转中心,_Transfer_Driver_insert
TransferData_查询中转中心,_Transfer_Driver_find
TransferData_修改中转中心,_Transfer_Driver_update
